timestamp,open_price,high_price,low_price,close_price,volume,turnover
1687273204,1097.89,1108.58,1094.25,1094.57,0,0.0
1687359600,1094.57,1105.22,1093.61,1096.23,0,0.0
1687446000,1096.23,1111.48,1089.1,1089.1,0,0.0
1687532400,1089.1,1102.77,1078.16,1083.43,0,0.0
1687618801,1083.43,1102.07,1072.76,1076.18,0,0.0
1687705200,1076.18,1096.78,1072.09,1080.34,0,0.0
1687791600,1080.34,1087.54,1064.21,1081.74,0,0.0
1687878000,1081.74,1079.7,1060.27,1060.93,0,0.0
1687964400,1060.93,1072.38,1048.23,1064.85,0,0.0
1688050800,1064.85,1061.74,1041.84,1060.22,0,0.0
1688137200,1060.22,1057.54,1031.34,1042.1,0,0.0
1688223600,1042.1,1048.18,1030.45,1042.04,0,0.0
1688310000,1042.04,1054.44,1032.06,1043.59,0,0.0
1688396401,1043.59,1060.88,1043.6,1047.86,0,0.0
1688482802,1047.86,1064.22,1044.87,1054.78,0,0.0
1688569202,1054.78,1066.82,1051.38,1062.88,0,0.0
1688655602,1062.88,1066.62,1047.38,1050.43,0,0.0
1688742000,1050.43,1065.59,1044.71,1052.99,0,0.0
1688828418,1052.99,1067.55,1044.61,1044.61,0,0.0
1688914803,1044.61,1085.76,1030.08,1055.15,0,0.0
1689001203,1055.15,1060.06,1032.63,1039.65,0,0.0
1689087600,1039.65,1056.67,1025.42,1036.21,0,0.0
1689174000,1036.21,1049.66,1021.9,1029.48,0,0.0
1689260403,1029.48,1045.24,1014.88,1034.16,0,0.0
1689346800,1034.16,1035.33,1012.61,1012.61,0,0.0
1689433201,1012.61,1034.51,1015.28,1024.12,0,0.0
1689519600,1024.12,1036.63,1015.05,1020.55,0,0.0
1689606004,1020.55,1032.01,1008.58,1022.37,0,0.0
1689692400,1022.37,1029.24,1008.28,1023.01,0,0.0
1689778800,1023.01,1026.36,1004.15,1010.85,0,0.0
1689865200,1010.85,1024.09,1003.06,1017.75,0,0.0
1689951600,1017.75,1021.28,1001.0,1001.0,0,0.0
1690038000,1001.0,1025.32,1004.78,1014.24,0,0.0
1690124401,1014.24,1025.94,1005.04,1020.02,0,0.0
1690210801,1020.02,1027.85,1007.46,1020.39,0,0.0
1690297200,1020.39,1026.17,1006.02,1024.57,0,0.0
1690383603,1024.57,1035.79,1006.28,1015.69,0,0.0
1690470000,1015.69,1036.68,1008.27,1029.47,0,0.0
1690556400,1029.47,1044.73,1011.32,1031.86,0,0.0
1690642800,1031.86,1046.82,1015.28,1033.33,0,0.0
1690729200,1033.33,1054.03,1029.68,1050.31,0,0.0
1690815601,1050.31,1059.24,1033.8,1040.33,0,0.0
1690902000,1040.33,1073.39,1041.47,1053.31,0,0.0
1690988400,1053.31,1081.24,1050.93,1051.79,0,0.0
1691074800,1051.79,1083.39,1051.03,1062.77,0,0.0
1691161200,1062.77,1083.62,1054.02,1067.0,0,0.0
1691247600,1067.0,1081.93,1050.4,1081.17,0,0.0
1691334007,1081.17,1084.4,1051.13,1078.47,0,0.0
1691420401,1078.47,1082.74,1051.7,1057.71,0,0.0
1691506800,1057.71,1081.13,1043.81,1075.77,0,0.0
1691593206,1075.77,1078.48,1044.73,1044.73,0,0.0
1691679601,1044.73,1075.75,1048.25,1065.7,0,0.0
1691766003,1065.7,1080.42,1049.72,1066.68,0,0.0
1691852402,1066.68,1085.71,1055.28,1084.21,0,0.0
1691938800,1084.21,1084.21,1058.0,1073.56,0,0.0
1692025210,1073.56,1084.78,1068.64,1075.15,0,0.0
1692111600,1075.15,1089.0,1063.31,1078.75,0,0.0
1692198000,1078.75,1091.59,1070.68,1080.54,0,0.0
1692284400,1080.54,1093.65,1072.29,1086.43,0,0.0
1692370800,1086.43,1097.94,1075.9,1093.99,0,0.0
1692457200,1093.99,1104.41,1080.77,1087.03,0,0.0
1692543601,1087.03,1105.71,1087.64,1105.04,0,0.0
1692630000,1105.04,1107.87,1090.09,1098.6,0,0.0
1692716400,1098.6,1120.4,1090.9,1115.54,0,0.0
1692802801,1115.54,1116.92,1083.47,1093.9,0,0.0
1692889200,1093.9,1113.13,1083.6,1103.62,0,0.0
1692975600,1103.62,1112.34,1089.54,1102.05,0,0.0
1693062000,1102.05,1106.77,1072.71,1103.68,0,0.0
1693148401,1103.68,1111.96,1086.26,1087.18,0,0.0
1693234800,1087.18,1114.96,1091.97,1110.23,0,0.0
1693321200,1110.23,1118.9,1089.36,1105.58,0,0.0
1693407600,1105.58,1122.16,1092.71,1117.38,0,0.0
1693494000,1117.38,1123.72,1095.51,1113.46,0,0.0
1693580401,1113.46,1121.38,1093.73,1117.87,0,0.0
1693666802,1117.87,1131.23,1102.49,1120.37,0,0.0
1693753200,1120.37,1139.99,1111.51,1118.77,0,0.0
1693839601,1118.77,1135.42,1104.22,1130.6,0,0.0
1693926001,1130.6,1135.67,1105.02,1116.26,0,0.0
1694012400,1116.26,1131.26,1104.49,1124.92,0,0.0
1694098801,1124.92,1134.35,1104.9,1105.86,0,0.0
1694185200,1105.86,1128.13,1102.51,1116.7,0,0.0
1694271600,1116.7,1129.26,1104.54,1121.75,0,0.0
1694358000,1121.75,1128.96,1098.28,1098.74,0,0.0
1694444400,1101.91,1132.23,1096.51,1126.06,0,0.0
1694530800,1126.06,1127.51,1094.1,1094.1,0,0.0
1694617201,1094.1,1125.2,1095.58,1115.47,0,0.0
1694703600,1115.47,1129.64,1095.0,1098.79,0,0.0
1694750400,1098.79,1128.92,1098.42,1099.51,0,0.0
1694876400,1099.51,1127.43,1100.44,1100.44,0,0.0
1694962803,1100.44,1129.4,1098.77,1126.83,0,0.0
1695049200,1126.83,1127.03,1097.16,1097.16,0,0.0
1695135600,1097.16,1127.64,1100.36,1119.14,0,0.0
1695222000,1119.14,1127.25,1101.66,1102.51,153,261962.75
1695308400,1102.51,1127.67,1099.84,1114.34,171,288495.51
1695394800,1114.34,1131.71,1100.69,1105.18,165,357410.65
1695481200,1105.18,1125.68,1100.91,1122.57,199,385403.86
1695567600,1122.57,1127.68,1100.74,1127.68,194,349984.33
1695654000,1127.68,1126.37,1095.97,1107.42,169,332826.66
1695740400,1107.42,1129.67,1103.35,1118.26,147,271373.32
1695826800,1118.26,1127.08,1103.88,1112.7,193,339481.26
1695913200,1112.7,1124.21,1089.04,1089.89,232,521202.12
1695999600,1089.89,1103.87,1069.17,1069.17,254,564552.27
1696086000,1069.17,1085.37,1021.43,1048.38,240,568462.6
1696172400,1048.38,1087.18,1049.63,1080.33,288,689675.11
1696258800,1080.33,1097.54,1074.03,1075.9,234,603819.29
1696345200,1075.9,1091.23,1069.78,1083.56,258,527851.79
1696431600,1083.56,1088.54,1066.87,1081.59,219,435712.02
1696518001,1081.59,1082.73,1058.65,1058.65,250,540268.4
1696604400,1058.65,1072.54,1052.15,1057.79,286,806707.07
1696690801,1057.79,1076.56,1056.47,1063.29,263,604222.67
1696777201,1063.29,1085.78,1063.6,1070.2,332,830005.03
1696863600,1070.2,1085.72,1061.28,1062.39,310,608818.55
1696950000,1062.39,1084.61,1060.66,1076.56,245,643950.01
1697036401,1076.56,1085.97,1064.68,1075.82,278,571446.76
1697122800,1075.82,1087.19,1064.29,1077.06,252,683760.8
1697209200,1077.06,1085.77,1064.78,1081.54,312,748784.87
1697295600,1081.54,1087.82,1065.69,1068.41,293,601088.01
1697382000,1068.41,1089.82,1064.94,1066.01,276,591613.72
1697468401,1066.01,1082.46,1055.79,1055.79,278,519480.87
1697554802,1055.79,1080.02,1046.72,1046.72,286,781937.86
1697641201,1046.72,1072.87,1044.64,1064.38,266,677516.98
1697727600,1064.38,1064.88,1035.69,1035.69,266,666621.3
1697814001,1035.69,1062.04,1024.77,1042.81,256,579945.67
1697900400,1042.81,1048.11,1019.3,1019.3,276,548796.52
1697986801,1019.3,1046.36,1019.7,1031.89,296,556161.4
1698073200,1031.89,1054.0,1021.78,1029.08,264,552017.91
1698159601,1029.08,1046.7,1006.61,1006.61,281,510339.5
1698246000,1006.61,1038.97,996.6,1023.52,296,567276.54
1698332401,1023.52,1019.58,955.36,955.36,264,575082.39
1698418800,955.36,974.04,931.9,950.35,254,585167.21
1698505200,950.35,961.54,925.8,931.36,271,641770.12
1698591600,931.36,969.17,929.93,963.01,259,469177.2
1698678000,963.01,980.86,944.54,963.45,256,724291.36
1698764400,963.45,992.67,962.9,979.57,247,573788.99
1698850804,979.57,998.38,968.57,988.18,273,554285.31
1698937200,988.18,998.88,966.91,966.91,217,395532.44
1699023601,966.91,991.99,963.06,990.35,289,636303.76
1699110002,990.35,992.32,962.2,966.87,274,580689.2
1699196403,966.87,993.1,964.19,987.46,264,615574.76
1699282800,987.46,992.55,963.29,963.67,231,633512.88
1699369202,963.67,990.22,960.7,974.37,244,650409.07
1699455600,974.37,986.54,954.73,957.37,229,478017.65
1699542000,957.37,976.32,944.36,944.36,264,637645.19
1699628400,944.36,970.13,936.66,948.79,260,504102.09
1699714800,948.79,959.35,925.59,926.97,250,526570.95
1699801205,926.97,946.95,917.66,936.5,256,467448.94
1699887602,936.5,940.32,908.76,914.1,249,653676.0
1699974000,914.1,923.09,875.08,875.77,236,576544.14
1700060400,875.77,889.1,825.32,825.32,262,737046.14
1700146801,825.32,878.67,833.49,873.91,197,568362.39
1700233202,873.91,882.89,858.61,863.99,201,486956.42
1700319601,863.99,872.87,848.61,863.0,232,498998.15
1700406000,863.0,864.56,850.31,858.56,228,757016.18
1700492400,858.56,861.67,848.0,854.56,228,309402.86
1700578800,854.56,866.31,848.64,860.72,248,616088.77
1700665200,860.72,870.7,854.86,863.74,262,620875.31
1700751600,863.74,872.49,861.37,865.1,231,411671.45
1700838001,865.1,876.44,855.38,859.63,231,321463.42
1700924401,859.63,902.03,863.25,900.95,228,383183.93
1701010800,900.95,908.27,885.36,885.36,210,461397.19
1701097200,885.36,917.58,891.57,917.58,212,399235.83
1701183600,917.58,929.95,906.59,924.3,228,383790.45
1701270001,924.3,940.65,918.08,923.37,233,454440.42
1701356400,923.37,941.01,917.51,935.25,233,670276.91
1701442800,935.25,917.83,909.7,910.82,259,468565.73
1701529200,910.82,913.77,909.88,911.1,275,968721.52
1701615600,911.1,920.22,910.81,920.22,320,518369.57
1701702000,920.22,936.99,924.22,936.99,274,545492.63
1701788400,936.99,945.3,937.68,945.3,283,615491.84
1701874800,945.3,950.22,942.93,943.14,275,597703.75
1701961200,943.14,944.91,940.31,942.11,224,502815.93
1702047600,942.11,943.45,938.45,941.63,270,543354.9
1702134000,941.63,974.72,942.27,943.83,245,542126.94
1702220400,943.83,945.41,938.44,938.44,236,465950.87
1702306800,937.7,938.16,924.15,924.39,230,421928.13
1702393200,924.39,931.2,924.65,929.17,248,520828.4
1702479600,929.17,932.25,928.18,928.18,257,687032.05
1702566000,928.18,929.26,917.11,917.11,265,591881.96
1702652400,917.11,917.98,909.95,911.05,244,535979.86
1702738800,911.05,915.29,911.54,912.88,247,413114.58
1702825200,912.88,914.57,910.84,911.41,260,600395.49
1702911600,911.41,912.63,909.29,910.22,283,518927.54
1702998000,910.22,912.3,907.48,907.76,276,576721.42
1703084400,907.76,907.78,900.66,900.66,301,505914.13
1703170800,900.66,904.27,894.36,904.27,318,605519.28
1703257200,904.27,907.98,901.6,901.6,358,753511.4
1703343600,901.6,901.77,895.74,895.78,361,664273.06
1703430000,895.78,896.36,890.67,890.72,352,594686.05
1703516400,890.72,924.1,886.52,924.1,315,729242.76
1703602800,924.1,890.18,885.42,885.42,283,583491.83
1703689200,885.42,888.44,884.69,885.46,283,621035.31
1703775600,885.46,886.87,883.28,884.34,285,539588.43
1703862000,884.34,889.45,884.48,889.45,333,763721.07
1703948400,889.45,897.38,889.97,897.38,374,712717.52
1704031200,897.38,934.74,872.13,872.13,325,771546.13
1704121200,872.13,918.27,899.25,900.13,367,677508.58
1704207600,900.13,903.08,900.18,901.43,349,812225.33
1704294000,901.43,904.12,900.92,902.36,337,818408.61
1704380400,902.36,905.49,903.02,904.69,365,701653.11
1704466800,904.69,906.89,885.1,904.66,426,887730.78
1704553200,904.66,908.2,905.16,906.24,357,719623.36
1704639600,906.24,910.1,907.54,908.88,400,831036.79
1704726000,908.88,911.53,909.46,911.34,349,702170.22
1704812400,911.34,913.83,911.34,913.16,379,757062.01
1704898800,913.16,915.74,912.26,913.2,409,804871.45
1704985200,913.2,914.27,904.17,904.17,349,642834.12
1705071600,904.17,912.55,909.51,909.51,392,902213.29
1705158000,909.51,911.08,908.25,908.57,368,658334.7
1705244400,908.57,909.74,904.31,904.83,333,656956.31
1705330800,904.83,906.61,904.17,905.95,382,784269.21
1705417200,905.95,908.18,906.17,907.46,375,753014.83
1705503600,907.46,909.63,906.36,906.36,395,921443.29
1705590000,906.36,907.88,905.26,905.93,384,818255.72
1705676400,905.93,906.86,904.89,905.31,492,763420.58
1705762800,905.31,907.3,904.21,904.74,459,800033.07
1705849200,904.74,906.36,904.81,904.95,447,1059244.19
1705935600,904.95,906.46,904.39,905.0,449,853167.31
1706022000,905.0,906.35,903.71,903.9,448,895049.42
1706108400,903.9,905.75,903.02,903.38,410,782284.27
1706194800,903.38,903.98,900.3,900.67,425,599523.15
1706281200,900.67,901.22,897.57,898.08,402,818644.51
1706367600,898.08,901.74,896.09,896.64,476,813451.51
1706454000,896.64,897.73,895.02,895.39,419,731296.81
1706540400,895.39,896.82,894.19,896.12,450,827667.25
1706626800,896.12,897.37,895.18,895.66,394,862317.69
1706713200,895.66,896.91,894.51,895.38,464,960691.2
1706799600,895.38,896.4,893.76,894.44,485,1003444.64
1706886000,894.44,895.55,892.71,892.8,528,1063430.26
1706972400,892.8,894.1,892.12,892.73,516,1031848.3
1707058800,892.73,895.39,892.75,894.66,476,848176.95
1707145200,894.66,897.11,894.91,897.11,538,995937.45
1707231600,897.11,903.04,897.78,903.04,549,1151560.97
1707318000,903.04,911.47,903.54,911.47,933,1776313.52
1707404400,911.47,915.75,911.97,915.66,842,1286938.87
1707490800,915.66,920.74,915.94,920.74,1038,1732826.02
1707577200,920.74,927.04,921.55,927.04,1333,1918156.43
1707663600,927.04,931.0,927.43,929.65,1056,1666250.72
1707750000,929.65,933.25,929.18,930.78,865,1481991.21
1707836400,930.78,934.25,930.62,930.71,851,1304499.54
1707922800,930.71,933.22,929.15,929.6,840,1194081.16
1708009200,929.6,931.59,927.74,929.01,875,1478215.7
1708095600,929.01,931.93,928.68,930.85,850,1430405.78
1708182000,930.85,936.17,931.44,936.17,1073,1712807.59
1708268400,936.17,943.46,936.89,943.46,992,1889656.78
1708354800,943.46,951.7,944.26,951.7,1007,2066519.96
1708441200,951.7,964.88,952.37,964.88,1077,2383041.24
1708527600,964.88,972.94,965.69,969.47,1063,2462787.62
1708614000,969.47,973.66,970.06,972.45,1088,2192815.9
1708700400,972.45,977.29,973.15,975.45,1040,1904497.06
1708786800,975.45,979.28,976.07,978.07,1112,1944368.09
1708873200,978.07,987.51,979.02,981.52,1129,1973916.3
1708959600,981.52,1016.15,982.24,993.35,1238,2193463.23
1709046000,993.35,1012.98,995.16,1012.98,1339,2800781.15
1709132400,1012.98,1020.94,1011.47,1020.94,1498,3519675.77
1709218800,1020.94,1024.05,1011.59,1011.59,1564,3543180.59
1709305200,1011.59,1011.64,999.41,1002.76,1333,2437047.31
1709391600,1002.76,1008.32,1004.01,1008.22,1310,2238703.42
1709478000,1008.22,1011.46,991.16,1008.47,1318,2346316.18
1709564400,1008.47,1009.13,1002.29,1002.69,1306,2389545.65
1709650800,1002.69,1002.82,980.36,980.36,1301,2564538.29
1709737200,980.36,1030.42,975.67,990.43,5637,13968258.25
1709823600,990.43,993.7,990.6,993.68,5471,12956233.51
1709910000,993.68,1002.14,993.48,1002.14,5703,13448593.78
1709996400,1002.14,1008.95,1003.16,1008.33,5761,13215588.25
1710082800,1008.33,1012.07,1008.92,1011.03,5893,14267118.22
1710169200,1011.35,1012.3,1008.75,1009.93,5848,14516853.55
1710255600,1009.93,1011.32,1007.99,1011.32,6001,14444050.18
1710342000,1011.32,1014.57,1011.48,1014.47,6485,18283106.34
1710428400,1014.47,1018.53,1014.06,1018.53,7313,17543381.18
1710514800,1018.53,1028.15,1019.68,1028.15,9042,23481919.44
1710601200,1028.15,1033.98,1029.1,1032.87,8845,21146220.95
1710687600,1032.87,1034.5,1027.95,1030.14,8871,22952954.28
1710774000,1030.14,1030.88,1027.21,1028.22,11765,36132003.4
1710860400,1028.22,1030.09,1026.16,1027.64,11772,36667953.06
1710946800,1027.64,1029.1,1026.26,1027.95,36170,66540744.1
1711033200,1027.95,1029.61,1026.12,1027.89,45283,72035832.44
1711119600,1027.89,1029.67,1024.67,1028.03,46019,74206970.2
1711206000,1028.03,1029.11,1024.91,1024.91,44715,72013896.24
1711292400,1024.91,1025.57,1020.35,1021.6,43994,70718146.29
1711378800,1021.6,1045.55,1018.49,1020.35,44869,70296258.38
1711465200,1020.35,1023.01,1020.42,1022.75,43683,71661107.14
1711551600,1022.75,1024.19,1021.76,1024.07,40351,70076888.03
1711638000,1024.07,1026.82,1023.58,1026.65,43492,74987294.36
1711724400,1026.65,1028.61,1025.67,1027.09,43944,71941261.61
1711810800,1027.09,1029.07,1025.99,1027.84,43318,75201231.99
1711897200,1027.84,1029.48,1025.82,1027.4,46118,75158436.93
1711983600,1027.4,1028.5,1024.46,1026.88,48945,76294984.17
1712070000,1026.88,1029.31,1026.05,1028.38,51912,81198939.25
1712156400,1028.38,1033.53,1028.85,1033.41,48075,76373475.32
1712242800,1033.41,1035.33,1032.44,1033.28,45841,77496298.26
1712329200,1033.28,1035.32,1030.31,1031.75,42946,72455127.01
1712415600,1031.75,1034.55,1031.46,1034.55,49963,82884962.62
1712502000,1034.55,1042.22,1035.06,1042.22,55198,95918806.81
1712588400,1042.22,1049.39,1043.44,1049.39,57026,97130124.01
1712674800,1049.39,1055.14,1049.6,1055.14,52402,88533369.39
1712761200,1055.14,1057.78,1053.69,1055.97,52849,87497460.24
1712847600,1055.97,1056.85,1053.32,1054.57,47831,74993593.44
1712934000,1054.57,1054.8,1050.44,1052.67,46444,77735376.4
1713020400,1052.67,1054.93,1050.66,1053.82,44616,75744630.16
1713106800,1053.82,1054.32,1049.63,1050.45,44199,73705907.5
1713193200,1050.45,1050.56,1042.03,1042.15,47998,78141282.64
1713279600,1042.15,1042.42,1036.08,1036.71,45720,71637525.32
1713366000,1036.71,1038.42,1034.73,1037.16,44438,71782922.91
1713452400,1037.16,1039.94,1037.73,1039.94,45023,73678384.05
1713538800,1039.94,1041.61,1039.32,1041.61,43490,72027309.74
1713625200,1041.61,1044.7,1041.86,1044.7,43147,72782126.03
1713711600,1044.7,1047.36,1045.03,1047.36,42368,72159095.15
1713798000,1047.36,1048.63,1046.79,1048.17,44516,75209120.3
1713884400,1048.17,1050.55,1048.33,1050.55,43814,74715263.57
1713970800,1050.55,1051.66,1049.89,1051.6,42560,74079576.99
1714057200,1051.6,1054.43,1052.01,1054.43,43685,77254087.22
1714143600,1054.43,1057.05,1052.83,1057.05,49943,98938149.85
1714230000,1057.05,1066.55,1057.85,1066.55,47959,92460436.81
1714316400,1066.55,1069.2,1066.81,1068.39,50382,82819584.42
1714402800,1068.39,1069.23,1064.88,1065.17,49236,77053149.06
1714489200,1065.17,1065.09,1059.97,1062.92,45609,74354014.95
1714575600,1062.92,1064.48,1062.42,1063.79,43985,69512770.69
1714662000,1063.79,1064.74,1061.64,1062.5,42638,67546258.01
1714748400,1062.5,1062.58,1056.42,1057.07,41244,64808207.85
1714834800,1057.07,1074.7,1053.22,1053.58,43200,68388385.19
1714921200,1053.58,1056.62,1051.94,1056.62,45563,76587938.2
1715007600,1056.62,1062.02,1057.59,1061.98,52204,92540240.89
1715094000,1061.98,1067.28,1062.72,1067.28,48896,91745229.83
1715180438,1067.28,1067.94,1065.07,1067.94,47506,91257197.16
1715266841,1067.94,1074.99,1068.82,1074.99,48462,97278915.13
1715353238,1074.99,1080.73,1076.13,1080.73,51707,101092110.17
1715439636,1080.73,1091.25,1081.18,1091.25,54327,110620407.23
1715526049,1091.25,1101.97,1092.82,1101.39,51894,109515173.02
1715612438,1101.39,1102.39,1092.56,1093.47,51331,86792262.36
