timestamp,open_price,high_price,low_price,close_price,volume,turnover
1715698845,1093.47,1094.14,1083.19,1083.79,49031,83252372.77
1715785253,1083.79,1084.61,1081.19,1083.81,46979,83140057.12
1715871655,1083.81,1089.31,1084.54,1089.31,48703,94332562.31
1715958071,1089.31,1091.57,1088.73,1089.74,48045,92482253.8
1716044452,1089.74,1089.72,1082.95,1084.32,43064,77822701.78
1716131012,1084.32,1084.82,1078.64,1078.64,43515,74231364.92
1716217242,1078.64,1078.2,1066.15,1067.38,46484,77703064.65
1716303643,1067.38,1067.61,1056.42,1056.42,43119,67044222.28
1716390047,1056.42,1056.72,1045.16,1050.8,42245,72288061.49
1716479187,1050.8,1052.85,1049.0,1049.17,38368,59221451.9
1716562840,1049.17,1050.05,1036.27,1039.55,58401,142544805.7
1716649250,1039.55,1055.96,1041.07,1055.96,41665,91858488.26
1716735636,1055.96,1062.57,1056.83,1062.42,43708,75483622.34
1716822076,1062.42,1063.84,1060.4,1061.05,42266,73138216.11
1716908463,1061.05,1061.82,1055.23,1055.4,37371,65270411.23
1716994863,1055.4,1055.83,1052.5,1053.08,35801,63034910.43
1717081256,1053.08,1055.0,1051.77,1052.21,39960,68269368.41
1717167606,1052.21,1052.57,1048.46,1048.84,41539,78837215.75
1717254005,1048.84,1049.62,1046.28,1048.14,45181,82155584.89
1717340406,1048.14,1049.39,1046.09,1046.3,37081,72216438.27
1717426978,1046.3,1046.49,1039.86,1039.86,39677,76097497.13
1717513329,1039.86,1039.79,1026.59,1026.59,41253,70550782.66
1717599730,1026.59,1026.99,1013.58,1013.58,38878,63640346.78
1717686142,1013.58,1014.26,1005.58,1008.24,37136,60288468.56
1717772534,1008.24,1009.23,1006.53,1008.75,36188,55692980.37
1717858936,1008.75,1014.46,1009.59,1013.92,38005,58603964.22
1717945339,1013.92,1014.87,1010.91,1010.91,37310,55713222.58
1718031743,1011.16,1011.38,1008.12,1008.87,40756,56524569.39
1718118137,1008.87,1010.18,1008.12,1009.68,42414,61281167.02
1718204531,1009.68,1011.03,1008.91,1011.03,38907,60109491.59
1718290945,1011.03,1015.96,1011.67,1015.96,40399,69461651.84
1718377334,1015.96,1020.29,1016.31,1020.29,38742,66613951.8
1718463742,1020.29,1021.32,1019.63,1020.79,39036,64545116.65
1718550128,1020.79,1021.01,1018.23,1018.33,37166,57991896.45
1718636535,1018.33,1018.71,1015.69,1016.88,39442,58245495.85
1718722937,1016.88,1017.38,1015.33,1017.3,41822,63892732.02
1718809348,1017.3,1017.81,1015.4,1016.05,38480,57089411.55
1718895734,1016.05,1016.51,1014.18,1015.36,39174,58931326.08
1718982140,1015.36,1015.99,1014.13,1015.22,38282,60479142.75
1719068534,1015.22,1015.84,1014.38,1014.95,37793,57479105.29
1719154927,1014.95,1016.29,1015.18,1015.94,37894,61179142.94
1719241342,1015.94,1017.73,1015.64,1017.73,40651,66128038.67
1719327739,1017.73,1020.77,1018.12,1020.77,42126,71839946.16
1719414530,1020.77,1025.74,1021.2,1025.57,45980,80201599.96
1719500546,1025.57,1026.47,1023.35,1024.06,41097,65983177.03
1719587123,1024.06,1024.99,1023.68,1024.51,44423,66323044.44
1719673352,1024.51,1025.57,1024.11,1024.79,40462,62890623.21
1719759746,1024.79,1025.11,1023.44,1024.4,39666,64149530.23
1719846140,1024.4,1025.09,1022.65,1023.37,41888,66512849.09
1719932505,1023.37,1023.65,1020.88,1021.58,41442,64459720.03
1720018943,1021.58,1021.91,1019.3,1019.86,43596,68003471.39
1720105344,1019.86,1020.2,1018.0,1018.59,45257,71137947.93
1720191734,1018.59,1018.81,1015.43,1016.76,47569,68155524.93
1720278147,1016.76,1017.07,1013.77,1013.77,39376,57204325.78
1720364528,1013.77,1013.77,1009.95,1010.05,37302,56249459.24
1720450939,1010.05,1010.09,1004.08,1004.08,39386,57206821.7
1720537336,1004.08,1004.17,997.87,997.87,39204,55358261.07
1720623737,997.87,997.96,993.97,995.61,41133,57945039.59
1720710144,995.61,996.7,995.13,996.7,39955,56476833.35
1720796545,996.7,997.4,996.21,997.05,40841,56839230.5
1720882933,997.05,998.02,997.1,997.96,39041,53938302.47
1720969329,997.96,998.68,997.68,998.41,37420,52756161.91
1721055733,998.41,999.72,997.6,999.72,43859,59422007.14
1721142136,999.72,1001.8,999.02,1001.8,44912,62966584.22
1721228558,1001.8,1003.41,1001.96,1003.41,45451,62287625.92
1721314953,1003.41,1004.66,1003.7,1004.41,45882,66379971.21
1721401331,1004.41,1005.09,1003.84,1004.35,45422,63479036.44
1721487736,1004.35,1004.77,1003.03,1003.42,42786,62167087.97
1721574146,1003.42,1003.75,1002.22,1002.46,40082,60093149.7
1721660536,1002.46,1003.62,1002.41,1003.62,42188,60277346.84
1721746939,1003.62,1005.61,1003.63,1005.61,46344,68881193.5
1721833327,1005.61,1006.83,1005.7,1006.82,44767,66029111.14
1721919738,1006.82,1008.17,1006.72,1008.17,46283,68513250.76
1722006135,1008.17,1012.86,1008.53,1012.86,50045,84427397.24
1722092762,1012.86,1013.83,1012.44,1013.83,45530,73568315.43
1722178937,1013.83,1014.5,1013.57,1014.1,43069,67422454.77
1722265428,1014.1,1014.3,1012.81,1014.14,44040,67240869.93
1722351742,1014.14,1014.9,1013.69,1014.9,43880,68404894.0
1722438137,1014.9,1017.55,1015.22,1017.55,48176,79943225.26
1722524562,1017.55,1018.74,1017.07,1017.71,49317,76913493.41
1722610967,1017.71,1018.31,1016.62,1018.31,46655,76841930.14
1722697330,1018.31,1019.97,1018.77,1019.85,45792,76891069.65
1722783786,1019.85,1020.8,1018.51,1018.98,46137,76071016.68
1722870167,1018.98,1019.24,1015.1,1015.27,46567,72772276.61
1722956542,1015.27,1015.41,1013.25,1014.8,45691,67950041.4
1723042936,1014.8,1015.81,1013.9,1015.24,45129,66502252.97
1723129340,1015.24,1015.56,1013.27,1013.58,48104,68695415.69
1723215753,1013.58,1013.75,1011.62,1012.45,48775,69722547.35
1723302146,1012.45,1013.35,1012.16,1013.35,49286,69127218.08
1723388716,1013.35,1014.88,1013.6,1014.88,48506,71993978.52
1723475182,1014.88,1015.88,1014.83,1015.88,50113,73552621.12
1723561354,1015.88,1017.24,1016.08,1017.11,53299,72884560.62
1723647794,1017.11,1017.97,1016.95,1017.86,50828,71057525.59
1723734202,1017.86,1018.55,1017.18,1018.29,56410,79093719.81
1723820542,1018.29,1019.29,1018.08,1019.25,55401,80140136.48
1723907152,1019.25,1023.44,1019.68,1023.44,58744,92155365.4
1723993346,1023.44,1026.1,1023.84,1026.1,58664,83064290.38
1724079740,1026.1,1027.06,1026.05,1026.99,57907,79213871.25
1724166160,1026.99,1027.77,1026.05,1026.3,57219,74784092.84
1724252576,1026.3,1026.61,1022.5,1022.94,54832,70191072.75
1724338943,1022.94,1023.39,1020.5,1020.74,50637,66149583.86
1724425210,1020.74,1021.31,1019.73,1020.84,53584,71561195.23
1724511600,1020.84,1021.89,1020.88,1021.8,53192,71756988.32
1724598002,1021.8,1022.01,1020.44,1020.86,51345,68299930.7
1724684419,1020.86,1021.07,1019.29,1019.55,52960,67532372.79
1724771157,1019.55,1019.91,1018.19,1019.23,54680,70255665.55
1724857359,1019.23,1020.19,1019.16,1020.19,59476,73006562.8
1724943866,1020.19,1021.23,1020.12,1020.96,62821,77885700.36
1725030140,1020.96,1021.68,1020.48,1021.68,60554,76152836.41
1725116852,1021.68,1022.71,1021.8,1022.71,60447,74848319.47
1725203000,1022.71,1023.97,1022.86,1023.97,63493,80009038.44
1725289343,1023.97,1024.92,1023.97,1024.92,64146,80799291.18
1725375761,1024.92,1026.22,1024.84,1025.04,65027,84449504.19
1725462239,1025.04,1027.53,1026.32,1027.42,66010,84908806.46
1725548742,1027.42,1028.12,1026.35,1026.95,66361,85458117.9
1725634957,1026.95,1027.22,1025.87,1027.03,65664,83718786.8
1725721356,1027.03,1028.14,1027.17,1028.14,65894,80586591.52
1725807752,1028.14,1029.14,1028.02,1028.74,66174,81225148.73
1725894154,1028.79,1029.14,1027.94,1028.48,67682,82448771.82
1725980566,1028.48,1028.8,1027.3,1027.97,70067,80298926.49
1726066958,1027.97,1028.4,1026.83,1026.98,206176,74590082.18
1726153362,1026.98,1027.34,1025.02,1025.42,157771,62092400.05
1726239763,1025.42,1025.73,1024.52,1025.17,111755,53572658.35
1726326162,1025.17,1026.22,1025.13,1025.75,185086,76982534.25
1726412574,1025.75,1026.82,1026.04,1026.74,201758,74055430.7
1726498961,1026.74,1028.41,1027.02,1028.41,222601,77216223.72
1726585358,1028.41,1029.35,1028.18,1029.02,255021,75504081.15
1726671766,1029.02,1029.58,1028.4,1029.06,1142862,80825112.87
1726758176,1029.06,1029.41,1027.79,1028.29,1865679,50913559.86
1726844573,1028.29,1029.06,1028.02,1029.06,1506650,15985708.21
1726931262,1029.06,1030.68,1027.09,1029.88,1667846,17332109.27
1727017390,1029.88,1030.42,1028.57,1028.57,1654400,16256094.26
1727103768,1028.57,1028.91,1026.29,1026.66,1533592,14081475.49
1727190164,1026.66,1027.04,1025.1,1025.58,1358333,14011308.81
1727276562,1025.58,1025.78,1023.48,1023.76,1537666,15478564.39
1727363090,1023.76,1024.03,1020.04,1020.89,1657350,33655390.85
1727450164,1020.89,1021.12,1014.54,1014.74,1529552,32346812.36
1727535847,1014.74,1016.51,1014.73,1016.51,1742333,31324578.09
1727622494,1016.51,1017.28,1015.26,1016.33,1651875,39005136.92
1727708661,1016.33,1017.47,1016.49,1016.49,1595928,32237801.39
1727795056,1016.49,1018.89,1016.94,1018.74,1489680,32675229.49
1727881479,1018.74,1020.48,1019.2,1020.48,1653790,31174959.26
1727967876,1020.48,1020.86,1018.33,1018.82,3115356,54063041.98
1728054251,1018.82,1019.15,1017.21,1017.33,2034595,42236966.43
1728140638,1017.33,1017.66,1015.2,1015.5,1907684,30481924.39
1728227059,1015.5,1015.62,1013.26,1013.99,1667739,29015092.21
1728313469,1013.99,1014.41,1011.14,1011.14,1385745,28091987.33
1728399891,1011.14,1011.51,1006.25,1006.25,1456132,31351564.08
1728486252,1006.25,1006.51,1002.31,1003.3,1428792,33265581.7
1728572690,1003.3,1003.73,1001.34,1003.52,1662400,37513177.06
1728659102,1003.52,1005.03,1000.36,1000.59,1855818,54072160.76
1728745480,1000.59,1004.85,1000.2,1004.73,2214876,54717285.94
1728831667,1004.73,1005.83,1003.96,1005.72,2162843,52839580.86
1728918308,1005.72,1006.29,1004.31,1006.18,1854884,40856255.56
1729004686,1006.18,1006.94,1004.64,1006.94,1793941,48481712.52
1729091096,1006.94,1009.3,1006.64,1009.26,1776567,55668208.76
1729177462,1009.26,1013.51,1009.21,1013.32,2074721,42958174.88
1729263886,1013.32,1013.82,1011.9,1013.65,1876485,42698748.95
1729350356,1013.65,1013.68,1011.91,1013.66,2068315,42778630.6
1729436693,1013.66,1013.68,1011.67,1012.65,1946667,75439622.15
1729523099,1012.65,1012.95,1011.18,1012.19,1679138,39139724.27
1729610775,1012.19,1012.2,1009.74,1010.3,1654783,38451581.66
1729697082,1010.3,1010.28,1008.75,1009.63,1725221,38872044.37
1729783357,1009.63,1010.15,1008.38,1009.82,1870506,37313102.35
1729869916,1009.82,1009.79,1007.9,1009.25,1936363,48787550.82
1729955164,1009.25,1009.7,1008.36,1009.63,1826097,39637238.7
1730041852,1009.63,1009.71,1008.7,1009.46,1712164,37589324.79
1730129314,1009.46,1009.5,1008.26,1009.01,1554704,37044663.24
1730217310,1009.01,1009.43,1008.02,1008.52,1532702,36662008.9
1730303710,1008.52,1008.96,1007.88,1008.44,1647805,35885963.31
1730390110,1008.44,1008.65,1006.05,1007.59,1858135,36804279.81
1730476510,1007.59,1010.36,1007.48,1010.36,1799806,41032303.76
1730562910,1010.36,1011.51,1010.32,1011.22,1769875,41413147.17
1730649310,1011.22,1011.93,1010.76,1011.73,1688848,38991683.38
1730735710,1011.73,1012.39,1011.24,1012.39,1619328,36900016.87
1730822110,1012.39,1012.65,1011.18,1011.74,1398517,35778785.28
1730908510,1011.74,1012.03,1009.89,1010.85,1525260,37047537.08
1730994910,1010.85,1011.22,1009.56,1009.82,1639353,43204957.43
1731081310,1009.82,1010.01,1008.12,1008.92,1532516,32011049.14
1731167710,1008.92,1009.63,1008.14,1008.8,1648374,33303252.84
1731254110,1008.8,1009.26,1008.02,1008.51,1629250,33180682.51
1731340510,1008.51,1008.92,1007.36,1007.81,1448957,36363363.22
1731426910,1007.81,1008.56,1007.13,1008.48,1349807,35447425.03
1731513310,1008.48,1009.41,1008.35,1009.16,885563,36521290.17
1731599710,1009.16,1012.46,1009.15,1012.46,2302436,47022828.57
1731686110,1012.46,1015.48,1012.48,1015.48,1674462,44952170.17
1731772510,1015.48,1019.77,1015.5,1019.73,1665554,44542414.01
1731858910,1019.73,1023.05,1019.72,1023.05,1414560,43826659.29
1731945310,1023.05,1024.61,1023.09,1023.95,1738395,51980584.16
1732031710,1023.95,1024.81,1023.57,1024.34,1606427,37211659.0
1732118110,1024.34,1026.13,1024.31,1026.13,1697119,40247781.28
1732204510,1026.13,1028.28,1026.15,1028.28,1900606,33696699.97
1732290910,1028.28,1032.12,1028.32,1032.12,1766441,36181735.71
1732377310,1032.12,1033.39,1031.1,1031.97,1746024,49241530.14
1732463710,1031.97,1032.48,1029.78,1030.07,1647731,37564396.98
1732550110,1030.07,1030.58,1028.48,1028.56,897423,19287643.52
1732636510,1028.56,1028.93,1026.49,1027.18,1903859,38837443.62
1732722910,1027.18,1027.54,1025.78,1026.34,1614700,36824017.73
1732809310,1026.34,1026.72,1022.65,1025.0,2472194,53508043.83
1732895710,1025.0,1025.48,1023.86,1024.38,2082839,43627551.46
1732982110,1024.38,1024.72,1022.75,1023.76,1967075,45673751.02
1733068510,1023.76,1024.1,1022.55,1022.99,1756954,34958800.51
1733154910,1022.99,1023.67,1020.79,1023.26,1512537,34810267.19
1733241310,1023.26,1023.77,1022.51,1023.53,1542441,49570346.45
1733327710,1023.53,1024.02,1022.82,1023.31,1648838,47062007.77
1733414110,1023.31,1023.65,1021.58,1022.13,1771524,49625101.32
1733500510,1022.13,1022.36,1020.62,1021.69,1585796,36318657.2
1733586910,1021.69,1021.95,1020.07,1020.6,1649006,34184622.92
1733673310,1020.6,1020.98,1018.52,1018.94,1736856,34532604.66
1733759710,1018.96,1019.06,1014.52,1014.79,1443425,29703047.32
1733846110,1014.79,1014.9,1010.39,1010.74,1358376,30638630.0
1733932510,1010.74,1011.03,1007.15,1007.18,1584373,38825213.83
1734018910,1007.18,1007.42,1003.77,1004.45,1758227,28410093.0
1734105310,1004.45,1005.35,1003.52,1004.54,1619921,34543893.98
1734191710,1004.54,1005.79,1004.35,1005.55,1757496,40471669.95
1734278110,1005.55,1006.53,1004.74,1005.34,1838959,44318441.05
1734364510,1005.34,1006.7,1005.1,1006.69,1635510,42460975.88
1734450910,1006.69,1009.27,1006.41,1008.37,1552082,43682867.22
1734537310,1008.37,1013.69,1009.29,1013.69,1625785,44922524.98
1734623710,1013.69,1016.9,1013.6,1016.9,1881124,48738404.24
1734710110,1016.9,1019.61,1016.9,1019.61,1876507,47695851.8
1734796510,1019.61,1021.94,1019.62,1021.94,1958739,57735308.86
1734882910,1021.94,1023.7,1021.93,1023.66,1826711,45062056.54
1734969310,1023.66,1024.95,1023.4,1024.62,1725013,42811415.09
1735055710,1024.62,1025.59,1024.25,1025.05,1817799,31094805.74
1735142110,1025.05,1026.04,1024.35,1025.62,1842952,39843365.4
1735228510,1025.62,1026.82,1025.37,1026.4,2148665,46310460.57
1735314910,1026.4,1027.67,1026.06,1027.61,1889908,46020283.3
1735401310,1027.61,1030.3,1027.58,1030.3,1793740,42642242.09
1735487710,1030.3,1033.58,1030.3,1033.58,1840780,37219841.12
1735574110,1033.58,1035.9,1033.46,1035.89,1783275,40674022.04
1735660510,1035.89,1039.46,1035.82,1039.46,1784713,42092723.26
1735746910,1039.46,1043.11,1039.39,1043.1,1761009,50240092.64
1735833310,1043.1,1045.4,1043.21,1044.27,2057529,52750270.58
1735919710,1044.27,1044.73,1042.29,1042.72,1964531,44317046.8
1736006110,1042.72,1043.28,1041.07,1041.71,1892435,44018050.74
1736092510,1041.71,1043.31,1041.34,1042.25,1918015,56041759.37
1736178910,1042.25,1043.4,1037.96,1043.3,1860866,37751397.55
1736265310,1043.3,1044.15,1042.62,1043.63,1771461,34518583.85
1736351710,1043.63,1044.49,1042.9,1043.78,1871345,41754309.04
1736438110,1043.78,1044.25,1042.15,1042.8,1971550,30403679.66
1736524510,1042.8,1043.31,1041.86,1042.49,1901200,32053982.81
1736610910,1042.49,1043.5,1041.92,1042.94,1997539,32680685.01
1736697310,1042.94,1044.2,1042.69,1043.87,1938799,33014817.68
1736783710,1043.87,1044.62,1043.34,1044.6,1620260,29504255.33
1736870110,1044.6,1046.05,1044.42,1046.05,1563776,28287639.75
1736956510,1046.05,1047.13,1045.86,1046.75,1836195,31585743.68
1737042910,1046.75,1048.86,1046.77,1048.85,1976727,31812005.49
1737129310,1048.85,1051.85,1048.83,1051.85,1862116,30430751.68
1737215710,1051.85,1058.13,1051.94,1058.13,1935987,32754013.06
1737302110,1058.13,1063.36,1058.15,1063.36,1992790,33160739.01
1737388510,1063.36,1065.7,1063.08,1063.52,1684978,30647530.91
1737474910,1063.52,1063.73,1055.2,1055.57,1599806,29405720.03
1737561310,1055.57,1055.61,1052.36,1053.56,1755441,29924429.59
1737647710,1053.56,1055.26,1052.93,1053.48,1993107,29774518.39
1737734110,1053.48,1054.16,1052.37,1053.77,2001685,31481574.58
1737820510,1053.77,1056.93,1053.81,1056.93,2014583,34233073.89
1737906910,1056.93,1059.75,1056.94,1059.75,2056666,32611945.98
1737993310,1059.75,1063.63,1059.64,1063.62,1789962,31821615.81
1738079710,1063.62,1065.96,1063.62,1065.96,1832767,35402451.6
1738166110,1065.96,1068.2,1065.85,1067.84,1937973,35630339.71
1738252510,1067.84,1070.18,1067.84,1070.18,1944323,32620126.68
1738338910,1070.18,1074.04,1070.16,1074.04,1809392,33114665.58
1738425310,1074.04,1076.88,1074.06,1076.84,2182008,38717685.21
1738511710,1076.84,1079.53,1076.88,1079.49,2168636,38748763.95
1738598110,1079.49,1082.6,1079.51,1082.55,1820656,33818611.47
1738684510,1082.55,1086.81,1082.58,1086.81,1891558,34141974.69
1738770910,1086.81,1087.61,1084.89,1085.97,1976809,35696192.96
1738857310,1085.97,1091.64,1085.63,1091.64,2395489,37849110.61
1738943710,1091.64,1104.87,1091.71,1104.87,2132149,38251458.34
1739030110,1104.87,1114.78,1104.88,1114.35,2397537,51776595.82
1739116510,1114.35,1115.95,1105.13,1105.13,2194615,55147130.94
1739202910,1105.13,1106.12,1095.32,1096.12,1903575,50373518.18
1739289310,1096.12,1097.31,1093.73,1094.78,1935273,61233846.32
1739375710,1094.78,1103.48,1094.78,1103.48,1990077,67783249.34
1739462110,1103.48,1110.95,1103.28,1110.95,2268756,62029585.15
1739548510,1110.95,1117.77,1110.94,1117.77,2094956,57852817.56
1739634910,1117.77,1126.62,1117.77,1126.62,2263410,61495365.87
1739721310,1126.62,1138.16,1126.77,1135.29,2245103,64922986.99
1739807710,1135.29,1142.6,1137.82,1138.71,2061002,62682859.49
1739894110,1138.71,1145.72,1138.44,1145.72,1881799,51726884.41
1739980510,1145.72,1152.53,1145.66,1152.53,1993272,67487770.05
1740066910,1152.53,1157.1,1152.54,1156.68,2402664,75266518.13
1740153310,1156.68,1158.6,1155.56,1158.32,2333211,69196351.51
1740239710,1158.32,1159.19,1151.07,1151.07,2481458,76688001.82
1740326110,1151.07,1151.08,1135.61,1136.15,2367739,78333469.71
1740412510,1136.15,1136.6,1121.6,1123.33,1930923,62322388.63
1740498911,1123.33,1137.75,1123.39,1137.75,1984804,59712269.27
1740585310,1137.75,1142.92,1137.46,1142.87,2224061,74425897.65
