timestamp,open_price,high_price,low_price,close_price,volume,turnover
1740671710,1142.87,1143.78,1140.71,1141.6,2355863,63319016.67
1740758110,1141.6,1142.11,1139.21,1140.65,2164657,63764779.27
1740844510,1140.65,1142.53,1140.28,1142.53,2448046,73614184.07
1740930911,1142.53,1146.51,1142.52,1146.51,2267200,66557308.54
1741017310,1146.51,1154.15,1146.42,1154.15,2048784,77699687.07
1741103710,1154.15,1167.35,1154.13,1167.19,2133279,95917485.71
1741190110,1167.19,1174.05,1167.42,1173.49,2146119,79831269.77
1741276510,1173.49,1174.47,1170.5,1173.91,2382498,80115213.02
1741362910,1173.91,1177.22,1173.85,1177.22,2254335,60540070.03
1741449310,1177.22,1189.17,1176.95,1189.17,2298076,71828671.14
1741535710,1189.17,1205.77,1189.23,1205.77,2139673,57546325.44
1741622110,1205.69,1218.79,1205.69,1218.79,2042823,50505993.88
1741708510,1218.79,1259.98,1218.89,1258.58,1890217,36407680.83
1741794910,1258.58,1261.57,1229.04,1229.04,2123795,114659654.82
1741881310,1229.04,1228.94,1202.63,1223.95,2098163,83928606.48
1741967710,1223.95,1226.81,1222.77,1226.07,2299195,55792893.08
1742054110,1226.07,1233.62,1225.92,1233.62,715281,38583676.63
1742140510,1233.62,1244.43,1233.59,1244.35,3144136,67890066.81
1742226910,1244.35,1245.41,1237.67,1238.08,2001079,53590566.97
1742313310,1238.08,1238.18,1227.86,1230.15,1977469,53882819.39
1742399710,1230.15,1232.09,1216.78,1216.78,1971151,42334199.54
1742486111,1216.78,1216.48,1195.58,1209.64,2038651,43792685.08
1742572510,1209.64,1210.36,1202.86,1203.31,2015170,48862611.89
1742658910,1203.31,1203.58,1192.91,1194.03,2144190,70659606.89
1742745310,1194.03,1201.38,1193.99,1201.3,2172632,59064547.27
1742831710,1201.3,1210.15,1201.23,1210.15,1809278,57177565.13
1742918110,1210.15,1217.65,1210.22,1217.42,1894318,73978231.67
1743004510,1217.42,1218.08,1210.01,1211.0,1900986,58754703.68
1743090910,1211.0,1211.51,1206.71,1207.71,2134399,57823214.23
1743177310,1207.71,1211.71,1206.03,1211.71,2047206,74055637.2
1743263710,1211.71,1213.0,1200.19,1204.55,2089399,72083077.76
1743350110,1204.55,1205.81,1202.58,1205.76,2032463,62510789.33
1743436510,1205.76,1219.29,1205.36,1219.29,1990764,65802997.18
1743522910,1219.29,1235.02,1219.42,1235.01,2693363,91227636.29
1743609310,1235.01,1239.08,1235.19,1237.6,2697058,72227427.19
1743695710,1237.6,1237.96,1231.41,1231.75,2516977,67005172.04
1743782110,1231.75,1233.27,1231.7,1233.27,2224290,63162119.31
1743868510,1233.27,1233.96,1231.11,1231.75,2352371,62969201.53
1743954910,1231.75,1232.49,1228.35,1232.49,2346458,69189694.24
1744041310,1232.49,1240.74,1229.65,1240.62,1984903,69707801.96
1744127710,1240.62,1254.85,1241.17,1253.85,2102293,88161307.0
1744214110,1253.85,1261.09,1253.41,1261.09,2516645,89787026.76
1744300510,1261.09,1287.4,1260.76,1285.93,2707273,99170342.75
1744386910,1285.93,1288.79,1280.56,1282.77,2452956,93986617.54
1744473310,1282.77,1294.23,1282.59,1294.23,2393571,50643417.51
1744559710,1294.23,1332.56,1294.84,1332.56,2253254,56623790.25
1744646110,1332.56,1337.56,1318.42,1322.3,2123539,52651760.61
1744732510,1322.3,1322.79,1287.85,1287.85,2106094,49542226.21
1744818910,1287.85,1296.49,1283.35,1295.99,2265184,50189528.6
1744905310,1295.99,1298.69,1291.08,1298.69,2419928,50316447.29
1744991710,1298.69,1310.46,1298.33,1310.45,2382346,53207881.36
1745078110,1310.45,1310.82,1299.68,1303.78,2358269,49955286.75
1745164510,1303.78,1328.12,1303.75,1325.54,2286545,53677227.41
1745250910,1325.54,1346.93,1325.05,1346.23,2213420,56859084.45
1745337310,1346.23,1358.55,1341.48,1358.55,2082964,51924873.98
1745423710,1358.55,1410.35,1358.76,1394.4,2310946,65429672.02
1745510110,1394.4,1404.0,1380.76,1393.04,2396998,63025242.8
1745596510,1393.04,1398.25,1392.48,1394.08,2331510,50768315.1
1745682910,1394.08,1395.01,1373.05,1373.05,2453279,49890343.46
1745769310,1373.05,1373.61,1345.75,1371.07,2275116,49187978.41
1745855710,1371.07,1400.75,1353.2,1400.75,2043254,49723000.58
1745942110,1400.75,1418.61,1400.98,1412.57,2047066,54684786.92
1746028510,1412.57,1414.76,1394.51,1402.37,2229525,67062057.93
1746114910,1402.37,1449.7,1402.26,1449.7,2568159,100489882.15
1746201310,1449.7,1514.17,1448.96,1505.31,2555235,133590104.99
1746287710,1505.31,1578.28,1505.44,1578.28,2516109,105649053.24
1746374110,1578.28,1721.0,1581.95,1683.01,2606840,189554138.6
1746460510,1683.01,1689.7,1632.66,1683.43,2280398,117033641.93
1746546910,1683.43,1764.84,1684.97,1747.45,2214830,146269599.77
1746633310,1747.45,1746.79,1628.89,1633.41,2276933,117325547.71
1746719710,1633.41,1643.89,1473.93,1492.62,2519452,109561188.62
1746806110,1492.62,1490.55,1260.85,1297.91,2266050,143257965.99
1746892510,1297.91,1352.79,1293.65,1352.11,2284523,92392072.11
1746978910,1352.11,1399.49,1351.93,1373.5,2136482,95749718.03
1747065310,1373.5,1373.0,1312.52,1317.51,1885494,81353855.51
1747151710,1317.51,1325.28,1283.63,1283.63,1968659,80719351.13
1747238110,1283.63,1292.06,1238.67,1238.93,2152173,93657647.11
1747324510,1238.93,1278.02,1238.2,1276.27,2268551,77403001.24
1747410910,1276.27,1320.81,1275.42,1315.34,2156674,82249415.91
1747497310,1315.34,1331.75,1314.65,1330.86,2268588,79186430.28
1747583710,1330.86,1362.16,1330.75,1354.79,2201502,79917956.06
1747670111,1354.79,1374.57,1354.66,1357.28,1946597,73314585.76
1747756510,1357.28,1358.4,1337.76,1338.66,1897175,68841263.74
1747842910,1338.66,1353.75,1336.84,1353.69,2114071,68424158.83
1747929311,1353.69,1375.5,1353.55,1375.5,2249623,75310128.14
1748015710,1375.5,1398.17,1375.6,1398.17,2614928,89626711.9
1748102110,1398.17,1418.74,1396.42,1408.02,2402106,88970507.23
1748188510,1408.02,1409.18,1391.75,1403.88,2208595,74468586.47
1748274910,1403.88,1410.98,1404.24,1406.37,2028486,76094450.83
1748361310,1406.37,1414.76,1403.0,1414.76,2002823,82958256.15
1748447710,1414.76,1446.06,1414.93,1446.06,2046510,78396221.24
1748534110,1446.06,1450.24,1438.05,1438.21,2335885,71718650.41
1748620510,1438.21,1438.34,1419.39,1426.94,2297540,76558859.94
1748706910,1426.94,1433.02,1427.02,1432.1,2323119,72002521.49
1748793310,1432.1,1447.5,1432.04,1447.5,2388037,82667742.7
1748879710,1447.5,1453.02,1442.23,1447.21,2087292,83177572.24
1748966110,1447.21,1448.59,1415.74,1416.99,2025342,87842703.87
1749052510,1416.99,1417.9,1388.14,1409.16,2042897,95336973.2
1749138910,1409.16,1410.81,1400.32,1409.55,2285976,77960904.14
1749225310,1409.55,1428.03,1406.92,1428.03,2072291,81544101.44
1749311710,1428.03,1431.82,1422.47,1423.86,2167065,77649732.98
1749398110,1423.86,1428.7,1423.83,1427.9,2096719,75617433.82
1749484510,1427.98,1433.7,1427.98,1433.42,1930094,86103469.22
1749570910,1433.42,1434.99,1424.12,1424.12,1854409,77206134.84
1749657310,1424.12,1424.91,1412.0,1420.57,2092663,85941990.64
1749743710,1420.57,1426.91,1420.49,1426.81,2167500,76882589.77
1749830110,1426.81,1432.44,1426.75,1432.44,2143568,82612423.77
1749916510,1432.44,1434.32,1425.9,1425.92,2266756,78145269.91
1750002910,1425.92,1425.93,1417.71,1422.17,2080133,71374212.35
1750089310,1422.17,1424.13,1414.46,1414.46,1961238,70167140.98
1750175710,1414.46,1414.72,1395.42,1395.67,1840222,75084650.8
1750262110,1395.67,1406.6,1387.01,1406.45,1959603,77510871.06
1750348510,1406.45,1410.93,1405.92,1410.87,2249655,85533573.93
1750434910,1410.87,1414.42,1407.58,1411.71,2146602,86603709.9
1750521310,1411.71,1413.72,1407.89,1409.02,2154540,83632182.83
1750607710,1409.02,1409.9,1405.6,1406.44,2102110,80389919.28
1750694110,1406.44,1408.46,1404.22,1404.46,2045117,73477497.43
1750780510,1404.46,1411.26,1404.43,1411.26,1910904,84148633.3
1750866910,1411.26,1419.89,1411.29,1419.89,2024366,87646029.29
1750953310,1419.89,1439.63,1419.99,1438.95,2313008,109617281.25
1751039710,1438.95,1438.95,1429.14,1436.61,2378615,92617862.76
1751126110,1436.61,1448.45,1436.69,1448.45,2386761,100232782.82
1751212510,1448.45,1454.91,1448.47,1454.34,2295994,102519327.89
1751298910,1454.34,1459.82,1450.47,1459.82,2255649,92452097.93
1751385310,1459.82,1482.56,1459.79,1482.5,2242618,128591288.56
1751471710,1482.5,1486.36,1477.06,1477.14,2338618,98647087.35
1751558110,1477.14,1479.11,1471.81,1479.11,2493858,92073128.35
1751644510,1479.11,1487.58,1469.21,1483.21,2378426,113647369.69
1751730910,1483.21,1484.89,1476.1,1480.86,2178898,82767695.03
1751817310,1480.86,1482.74,1474.77,1474.79,2163890,82944472.96
1751903710,1474.79,1475.17,1464.63,1472.37,2000286,85135617.36
1751990110,1472.37,1473.57,1468.12,1468.21,2021602,78630472.98
1752076510,1468.21,1468.14,1453.29,1453.29,2229374,81547099.21
1752162910,1453.29,1467.95,1449.44,1467.93,2421849,87977523.91
1752249310,1467.93,1475.44,1467.79,1475.44,2158195,86589557.65
1752335710,1475.44,1484.77,1475.44,1484.77,2443000,97252011.56
1752422110,1484.77,1487.85,1484.82,1487.85,2190900,88948032.82
1752508510,1487.85,1504.29,1488.1,1504.03,2058099,109032222.74
1752594910,1504.03,1508.16,1499.52,1508.15,2130057,99846763.72
1752681310,1508.15,1510.78,1463.85,1463.85,2410199,95369476.69
1752767710,1463.85,1463.45,1389.99,1438.24,2369996,111822096.3
1752854110,1438.24,1444.54,1439.03,1441.17,2224188,82697350.36
1752940510,1441.17,1441.97,1415.52,1415.66,2318160,61097381.45
1753026910,1415.66,1415.86,1377.17,1377.24,2152136,62241895.12
1753113310,1377.24,1378.98,1254.53,1300.56,2011601,103831620.9
1753199710,1300.56,1370.28,1291.96,1370.27,1832361,78352935.78
1753286110,1370.27,1376.95,1353.44,1361.39,1730946,56633057.94
1753372510,1361.39,1380.31,1358.64,1380.31,2181397,59616914.11
1753458910,1380.31,1389.77,1379.35,1389.75,2045118,62033505.08
1753545310,1389.75,1402.51,1389.77,1402.51,2170383,64057005.56
1753631710,1402.51,1405.12,1399.36,1399.36,2076303,60705788.94
1753718110,1399.36,1400.1,1392.78,1399.84,1916572,63073096.92
1753804510,1399.84,1403.43,1395.99,1396.37,2005184,86016184.1
1753890910,1396.37,1396.22,1385.46,1388.18,2242030,69360308.53
1753977310,1388.18,1395.83,1387.7,1395.83,2340866,73105328.11
1754063710,1395.83,1400.06,1395.77,1398.13,2323349,67585178.56
1754150110,1398.13,1398.31,1393.61,1394.03,2222980,64946208.01
1754236510,1394.03,1394.65,1389.59,1390.75,2254486,61639638.8
1754322910,1390.75,1390.99,1379.84,1379.84,2057151,59153841.82
1754409310,1379.84,1379.66,1366.99,1367.48,2001496,62059402.01
1754495710,1367.48,1367.84,1357.72,1358.32,2158689,44746383.63
1754582110,1358.32,1358.33,1352.01,1352.18,2134586,35116772.8
1754668510,1352.18,1352.19,1343.41,1344.55,2056757,34880271.02
1754754910,1344.55,1360.72,1344.6,1360.72,2095135,37060123.45
1754841310,1360.72,1363.09,1357.46,1357.74,1986064,33716036.84
1754927710,1357.74,1357.96,1349.4,1349.54,1858426,45794509.77
1755014110,1349.54,1349.81,1345.01,1345.89,1882657,50684425.34
1755100510,1345.89,1349.09,1341.87,1349.09,2073364,47581379.95
1755186910,1349.09,1355.61,1349.11,1355.59,2060617,43740480.35
1755273310,1355.59,1377.47,1355.58,1377.47,2226643,87020731.76
1755359710,1377.47,1397.01,1377.51,1397.01,2158292,86362447.31
1755446110,1397.01,1398.44,1393.46,1393.61,2136322,65409157.07
1755532510,1393.61,1405.15,1391.36,1404.92,1982887,77799749.87
1755618910,1404.92,1411.84,1404.54,1411.84,1938497,75714772.49
1755705310,1411.84,1417.53,1411.8,1414.76,2353098,78664845.59
1755791710,1414.76,1415.8,1410.3,1413.12,2207541,70972684.43
1755878110,1413.12,1415.7,1411.85,1415.7,2321123,81458745.23
1755964510,1415.7,1417.82,1413.43,1413.8,2421748,79369902.03
1756050910,1413.8,1421.6,1413.67,1421.6,2453973,82843642.95
1756137310,1421.6,1432.99,1421.6,1432.99,2251415,86808205.93
1756223710,1432.99,1455.31,1429.87,1455.15,2164429,102498712.68
1756310110,1455.15,1476.52,1455.18,1476.51,2278967,114699257.05
1756396510,1476.51,1479.64,1470.82,1471.12,2455068,95122398.65
1756482910,1471.12,1487.88,1471.17,1487.86,2321349,100511857.82
1756569310,1487.86,1490.11,1486.05,1486.34,2457763,86516002.24
1756655710,1486.34,1500.43,1486.37,1500.43,2345779,88978485.5
1756742110,1500.43,1512.32,1500.45,1512.32,2180793,114043309.03
1756828510,1512.32,1520.52,1512.38,1520.52,2593680,98692194.53
1756914910,1520.52,1525.53,1520.64,1525.47,2544151,101096436.66
1757001310,1525.47,1542.59,1525.47,1542.16,2578845,125215212.04
1757087710,1542.16,1544.93,1536.15,1539.94,2339686,100229735.12
1757174110,1539.94,1541.37,1530.14,1533.4,2440468,91402297.3
1757260510,1533.4,1554.01,1533.38,1553.98,2438642,105790556.07
1757346910,1554.01,1558.66,1551.89,1551.89,2203908,110775711.58
1757433310,1551.89,1564.23,1539.85,1564.23,2484992,129727462.8
1757519710,1564.23,1570.52,1559.77,1565.41,3264440,122225846.04
1757606110,1565.41,1594.38,1566.08,1594.38,3565676,165840470.32
1757692510,1594.38,1620.46,1594.66,1608.81,3455957,169915567.25
1757778910,1608.81,1609.36,1545.76,1547.96,3353638,120255326.91
1757865310,1547.96,1581.15,1548.72,1579.66,2842171,104661866.45
1757951710,1579.66,1579.45,1523.57,1535.6,2499898,97860798.53
1758038110,1535.6,1558.82,1532.79,1557.92,2392489,97759829.64
1758124510,1557.92,1568.08,1558.19,1568.02,3501573,125581563.43
1758210910,1568.02,1575.96,1564.41,1575.96,3649769,137893806.25
1758297310,1575.96,1590.11,1576.04,1589.9,3214288,116223077.43
1758383710,1589.9,1591.58,1586.6,1589.24,3222709,102829624.76
1758470110,1589.24,1592.77,1569.55,1581.93,3066943,95354604.86
1758556510,1581.93,1581.61,1564.66,1568.52,2883196,87371946.68
1758642910,1568.52,1570.3,1553.96,1555.99,2814737,93139823.33
1758729310,1555.99,1564.17,1555.66,1560.73,3216861,86840038.91
1758815710,1560.73,1562.88,1554.82,1559.19,3399973,87779999.93
1758902110,1559.19,1573.27,1559.28,1572.57,3252217,103205940.83
1758988510,1572.57,1579.69,1572.64,1579.44,3225816,97317124.29
1759074910,1579.44,1582.56,1570.33,1574.67,3224250,105572659.12
1759161310,1574.67,1591.99,1574.83,1586.74,2999436,125571327.18
1759247710,1586.74,1590.31,1579.38,1580.33,3110459,95446454.59
1759334110,1580.33,1582.11,1575.03,1577.03,3282453,89683480.2
1759420510,1577.03,1583.3,1576.99,1581.2,4412598,109314359.36
1759506910,1581.2,1589.14,1581.21,1589.14,3532130,114053972.26
1759593310,1589.14,1599.82,1589.17,1599.82,3480347,128145080.49
1759679710,1599.82,1605.77,1600.1,1602.27,3391007,126913817.63
1759766110,1602.27,1608.09,1602.27,1608.09,3063365,108009094.76
1759852510,1608.09,1621.97,1607.96,1620.91,3166881,134912735.48
1759938910,1620.91,1627.54,1612.64,1619.54,3406741,130807868.4
1760025310,1619.54,1622.11,1606.18,1619.67,3673152,121328279.14
1760111710,1619.67,1621.49,1616.33,1619.62,3654981,121746585.29
1760198110,1619.62,1632.81,1619.67,1632.81,3767449,143903286.08
1760284510,1632.81,1636.31,1626.73,1630.65,3400545,123238446.73
1760370910,1630.65,1648.08,1630.43,1648.08,3174564,146390955.65
1760457310,1648.08,1652.79,1644.44,1647.36,3288697,158520184.49
1760543710,1647.36,1649.0,1636.79,1644.18,3274862,149871653.2
1760630110,1644.18,1672.33,1644.22,1671.22,3459027,151462549.31
1760716510,1671.22,1674.51,1667.53,1672.23,3102077,102655784.67
1760802910,1672.23,1675.4,1655.24,1655.26,3445939,98167387.67
1760889310,1655.26,1662.57,1643.51,1655.49,3044716,87035802.27
1760975710,1655.49,1658.14,1633.43,1636.61,2777467,87613889.74
1761062110,1636.61,1644.03,1608.74,1634.8,2692085,108008993.18
1761148510,1634.8,1662.54,1635.01,1662.54,2784243,97205119.87
1761234910,1662.54,1667.46,849.15,932.24,8236102,489430063.16
1761321310,932.24,932.12,510.35,651.77,6777201,376218786.09
1761407710,651.77,890.04,651.89,890.04,5391520,274737169.18
1761494110,890.04,935.96,871.44,874.18,4262643,195057230.7
1761580510,874.18,934.96,874.43,934.96,3441856,163130373.22
1761666910,934.96,945.3,907.93,908.03,3120572,130757674.53
1761753310,908.03,910.66,861.66,861.8,3097855,119473829.78
1761839710,861.8,987.43,860.68,987.43,3600244,192183458.1
1761926110,987.43,1080.17,987.15,1066.98,3719077,233270099.62
1762012510,1066.98,1162.26,1067.71,1162.26,3769424,218044871.75
1762098910,1162.26,1242.61,1164.48,1204.87,3741368,204016732.36
1762185310,1204.87,1228.42,1192.01,1192.28,3251273,147475690.94
1762271710,1192.28,1195.95,1140.95,1142.96,2980067,134064149.0
1762358110,1142.96,1198.33,1142.96,1198.33,3020647,138566415.19
1762444510,1198.33,1213.8,1198.18,1199.94,3045633,122558721.76
1762530910,1199.94,1226.26,1200.14,1212.64,2839769,130354126.2
1762617310,1212.64,1219.56,1193.81,1200.21,3003592,131206252.34
1762703710,1200.21,1204.79,1168.18,1172.44,2876633,118334143.67
1762790110,1172.44,1181.87,1169.47,1173.98,2508517,111146717.53
1762876510,1173.98,1178.74,1171.03,1178.74,2502046,110488492.28
1762962910,1178.74,1187.58,1179.49,1187.42,2595687,109729188.78
1763049310,1187.42,1202.66,1187.61,1197.26,3590431,127592992.81
1763135710,1197.26,1198.05,1185.28,1185.4,2870367,113996780.79
1763222110,1185.4,1185.51,1175.42,1179.55,2805869,117800532.83
1763308510,1179.55,1192.8,1180.02,1191.3,2684384,117482873.14
1763394910,1191.3,1194.55,1181.82,1183.53,2358401,105200841.22
1763481310,1183.53,1186.37,1175.15,1178.91,2266112,110738606.9
1763567710,1178.91,1188.26,1178.8,1181.82,2328480,105348088.61
1763654110,1181.82,1181.77,1160.78,1163.09,2510991,97254733.83
1763740510,1163.09,1170.38,1163.12,1169.57,2463123,123149463.34
1763826910,1169.57,1181.75,1169.07,1181.75,2632159,126559812.76
1763913310,1181.75,1210.53,1181.82,1210.53,2523099,145101120.21
1763999710,1210.53,1230.23,1210.73,1224.9,2405292,128333678.25
1764086110,1224.9,1236.46,1221.03,1235.21,2267434,131345044.3
1764172510,1235.21,1260.23,1235.82,1260.23,2461901,144091442.97
1764258910,1260.23,1265.72,1258.32,1260.37,2611668,127020400.47
1764345310,1260.37,1285.97,1260.71,1285.97,2601725,144845996.07
1764431710,1285.97,1306.12,1286.25,1303.6,2647012,138936166.93
1764518110,1303.6,1307.4,1275.71,1278.14,2419067,132093412.1
1764604510,1278.14,1308.22,1278.63,1308.22,2251247,154679655.55
1764690910,1308.22,1317.84,1303.24,1317.84,2242657,154782840.38
1764777310,1317.84,1325.89,1317.29,1321.2,2520562,157364484.14
1764863710,1321.2,1324.95,1313.25,1313.25,2477679,145470608.97
1764950110,1313.25,1317.22,1306.78,1309.33,2124535,141672372.75
1765036510,1309.33,1313.9,1302.77,1310.0,2201749,133696668.39
1765121410,1310.0,1322.84,1310.2,1312.74,2123625,127293872.61
